timestamp_ns,trial_time_s,hand_visible,handedness,confidence,index_mcp,index_pip,index_dip,emg_val,grip_force
9637858081545,0.0908,0,None,0.0,0,0,0,442.42,4.46
9637924283213,0.157,0,None,0.0,0,0,0,641.09,5.1
9637990226470,0.2229,0,None,0.0,0,0,0,654.83,5.69
9638056175320,0.2889,0,None,0.0,0,0,0,19.85,6.29
9638121977465,0.3547,0,None,0.0,0,0,0,20.0,6.91
9638187672850,0.4204,0,None,0.0,0,0,0,15.48,7.54
9638253658460,0.4864,0,None,0.0,0,0,0,28.22,8.19
9638319773478,0.5525,0,None,0.0,0,0,0,16.67,8.84
9638385702568,0.6184,0,None,0.0,0,0,0,15.66,9.5
9638451723456,0.6844,0,None,0.0,0,0,0,20.16,10.16
9638517364007,0.7501,0,None,0.0,0,0,0,20.11,10.81
9638582993354,0.8157,0,None,0.0,0,0,0,25.55,11.47
9638648550460,0.8812,0,None,0.0,0,0,0,28.62,12.11
9638714071917,0.9468,0,None,0.0,0,0,0,22.78,12.75
9638779735061,1.0124,0,None,0.0,0,0,0,25.32,13.37
9638845589947,1.0783,0,None,0.0,0,0,0,15.06,13.98
9638911862448,1.1446,0,None,0.0,0,0,0,25.91,14.58
9638983237343,1.2159,0,None,0.0,0,0,0,19.4,15.16
9639052223312,1.2849,0,None,0.0,0,0,0,16.12,15.75
9639124272657,1.357,0,None,0.0,0,0,0,27.41,16.3
9639192541526,1.4252,0,None,0.0,0,0,0,12.43,16.85
9639259966888,1.4927,0,None,0.0,0,0,0,14.85,17.33
9639327789124,1.5605,0,None,0.0,0,0,0,20.98,17.77
9639395627804,1.6283,0,None,0.0,0,0,0,25.89,18.18
9639463450688,1.6961,0,None,0.0,0,0,0,21.23,18.55
9639530854661,1.7635,0,None,0.0,0,0,0,17.12,18.88
9639598267764,1.831,0,None,0.0,0,0,0,30.76,19.17
9639666227723,1.8989,0,None,0.0,0,0,0,18.62,19.42
9639733626474,1.9663,0,None,0.0,0,0,0,14.11,19.63
9639801393413,2.0341,0,None,0.0,0,0,0,19.98,19.79
9639869072777,2.1018,0,None,0.0,0,0,0,17.82,19.9
9639936753178,2.1694,0,None,0.0,0,0,0,30.99,19.97
9640004727082,2.2374,0,None,0.0,0,0,0,14.04,20.0
9640072455780,2.3051,0,None,0.0,0,0,0,17.95,19.98
9640139568954,2.3723,0,None,0.0,0,0,0,25.11,19.91
9640206897278,2.4396,0,None,0.0,0,0,0,18.57,19.8
9640274787514,2.5075,0,None,0.0,0,0,0,16.71,19.65
9640342448341,2.5751,0,None,0.0,0,0,0,14.77,19.45
9640410089149,2.6428,0,None,0.0,0,0,0,14.23,19.2
9640480975114,2.7137,0,None,0.0,0,0,0,18.87,18.92
9640548463272,2.7812,0,None,0.0,0,0,0,19.82,18.58
9640618507304,2.8512,0,None,0.0,0,0,0,19.57,18.21
9640684241245,2.9169,0,None,0.0,0,0,0,9.78,17.79
9640750356688,2.9831,0,None,0.0,0,0,0,22.67,17.36
9640816196685,3.0489,0,None,0.0,0,0,0,22.09,16.9
9640881727605,3.1144,0,None,0.0,0,0,0,11.49,16.41
9640947533397,3.1802,0,None,0.0,0,0,0,17.88,15.89
9641018343158,3.251,0,None,0.0,0,0,0,26.06,15.35
9641084482139,3.3172,0,None,0.0,0,0,0,19.97,14.74
9641150288431,3.383,0,None,0.0,0,0,0,18.43,14.14
9641216059779,3.4488,0,None,0.0,0,0,0,19.27,13.54
9641281777163,3.5145,0,None,0.0,0,0,0,17.83,12.91
9641347726920,3.5804,0,None,0.0,0,0,0,20.06,12.28
9641413425137,3.6461,0,None,0.0,0,0,0,29.54,11.63
9641479020095,3.7117,0,None,0.0,0,0,0,11.92,10.98
9641545434374,3.7781,0,None,0.0,0,0,0,24.1,10.33
9641611088443,3.8438,0,None,0.0,0,0,0,25.39,9.66
